94:(26,9),(26,16),(15,16),(23,27),(22,31),(27,28),(22,19),(8,31),(8,25),(9,11),(10,1),(27,19),(31,19),(21,11),(19,16),(21,28),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(24,31),(17,11),(16,9),(20,31),(18,8),(7,8),(12,14),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(10,31),(9,30),(28,2),(31,13),(14,8),(28,30),(19,17),(31,14),(31,4),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(7,30),(18,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,27),(15,19),(27,14),(17,31),(18,12),(13,12),(21,12),(20,19),(7,25),(18,13),(5,31),(18,31),(23,31),(8,28),(3,31),(14,11),(20,8),(24,27),(4,31),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(6,7),(1,1),(12,5),(25,31),(12,31),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(12,13),(21,24),(26,31),(30,7),(29,15),(26,6),(2,5),(3,19),(6,3),(19,31),(19,13),(30,13),(9,28),(9,31),(8,8),(16,7),(28,11),(29,7),(7,28),(6,31),(2,11),(15,31),(4,5),(13,31),(1,24),(4,15),(7,6),(26,21),(3,14),(30,4),(23,5),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(19,29),(22,29),(26,29),(18,9),(1,18),(28,1),(24,10),(7,31),(14,31),(12,6),(23,11),(11,4),(21,2),(28,6),(14,18),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(21,8),(9,29),(9,8),(6,30),(31,6),(21,31),(24,6),(16,17),(9,14),(3,16),(4,12),(5,17),(18,28),(22,13),(7,29),(24,23),(4,24),(6,23),(10,17),(7,7),(12,17),(20,18),(31,9),(13,18),(12,2),(19,8),(15,8),(24,8),(27,17),(6,24),(11,31),(27,29),(27,7),(26,30),(3,5),(16,31),
95:(26,9),(26,16),(15,16),(22,27),(23,31),(27,27),(22,19),(8,31),(8,25),(9,11),(10,1),(27,19),(31,19),(21,12),(19,16),(20,28),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(25,31),(17,11),(16,9),(21,31),(18,8),(7,8),(12,13),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(11,31),(9,31),(28,2),(31,13),(14,8),(28,30),(19,17),(31,15),(31,4),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(8,30),(18,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,27),(15,19),(27,14),(18,31),(18,11),(13,12),(22,12),(20,19),(7,25),(18,13),(6,31),(19,31),(24,31),(8,28),(4,31),(14,11),(20,8),(24,28),(5,31),(28,27),(23,20),(2,2),(14,19),(22,23),(13,14),(7,7),(1,1),(12,5),(26,31),(13,31),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(13,13),(21,24),(27,31),(30,7),(29,15),(26,6),(2,5),(3,19),(5,3),(20,31),(19,13),(30,13),(9,28),(10,31),(8,8),(16,6),(28,11),(29,7),(7,28),(7,31),(2,11),(16,31),(4,5),(14,31),(1,24),(4,15),(7,6),(26,21),(4,14),(30,4),(23,4),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(18,29),(21,29),(25,29),(19,9),(1,18),(28,1),(24,10),(7,30),(15,31),(12,6),(23,11),(10,4),(22,2),(28,6),(14,17),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(21,7),(8,29),(9,8),(6,30),(31,6),(22,31),(24,6),(16,17),(9,14),(3,16),(4,12),(5,17),(17,28),(22,13),(7,29),(24,23),(4,24),(6,23),(10,17),(8,7),(12,17),(20,18),(31,9),(13,17),(12,2),(19,8),(15,8),(25,8),(27,17),(6,24),(12,31),(27,29),(27,7),(26,29),(3,5),(17,31),
96:(26,9),(26,16),(15,16),(21,27),(24,31),(27,26),(22,19),(9,31),(8,25),(9,11),(10,1),(27,19),(31,19),(21,13),(19,16),(19,28),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(26,31),(17,11),(16,9),(22,31),(18,8),(7,8),(12,13),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(12,31),(10,31),(28,2),(31,13),(14,8),(28,30),(19,17),(31,16),(31,4),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(9,30),(18,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,27),(15,19),(27,14),(19,31),(19,11),(13,12),(21,12),(20,19),(7,25),(18,13),(7,31),(20,31),(25,31),(8,28),(5,31),(14,11),(20,8),(23,28),(6,31),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(7,7),(1,1),(12,5),(26,30),(14,31),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(14,13),(21,24),(28,31),(30,7),(29,15),(26,6),(2,5),(3,19),(4,3),(21,31),(19,13),(30,13),(9,28),(11,31),(8,8),(16,6),(28,11),(29,7),(7,29),(8,31),(2,11),(17,31),(4,5),(15,31),(1,24),(4,15),(7,6),(26,21),(5,14),(30,4),(23,3),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(18,29),(20,29),(25,28),(20,9),(1,18),(28,1),(24,10),(7,30),(16,31),(12,6),(23,11),(9,4),(23,2),(28,6),(15,17),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(22,7),(8,30),(9,8),(6,30),(31,6),(23,31),(24,6),(16,17),(9,14),(3,16),(4,12),(5,17),(16,28),(22,13),(8,29),(24,23),(4,24),(6,23),(10,17),(9,7),(12,17),(20,18),(31,9),(14,17),(12,2),(19,8),(15,8),(26,8),(27,17),(6,24),(13,31),(27,29),(27,7),(25,29),(3,5),(18,31),
97:(26,9),(26,16),(15,16),(20,27),(25,31),(27,26),(22,19),(10,31),(8,25),(9,11),(10,1),(27,19),(31,19),(21,13),(19,16),(18,28),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(26,30),(17,11),(16,9),(23,31),(18,8),(7,8),(12,13),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(13,31),(11,31),(28,2),(31,13),(14,8),(28,30),(19,17),(31,17),(31,4),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(9,29),(18,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,27),(15,19),(27,14),(20,31),(19,10),(13,12),(21,12),(20,19),(7,25),(18,13),(8,31),(21,31),(26,31),(8,28),(6,31),(14,11),(20,8),(23,29),(7,31),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(7,7),(1,1),(12,5),(27,30),(15,31),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(14,12),(21,24),(29,31),(30,7),(29,15),(26,6),(2,5),(3,19),(3,3),(22,31),(19,13),(30,13),(9,28),(12,31),(8,8),(16,6),(28,11),(29,7),(6,29),(9,31),(2,11),(18,31),(4,5),(16,31),(1,24),(4,15),(7,6),(26,21),(6,14),(30,4),(23,3),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(18,29),(19,29),(25,27),(21,9),(1,18),(28,1),(24,10),(7,30),(17,31),(12,6),(23,11),(9,3),(24,2),(28,6),(16,17),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(22,7),(9,30),(9,8),(6,30),(31,6),(24,31),(24,6),(16,16),(9,14),(3,16),(4,12),(5,17),(15,28),(22,13),(8,29),(24,23),(4,24),(6,23),(10,17),(9,7),(12,17),(20,18),(31,9),(15,17),(12,2),(19,8),(15,8),(27,8),(27,17),(6,24),(14,31),(27,29),(27,7),(24,29),(3,5),(19,31),
98:(26,9),(26,16),(15,16),(19,27),(26,31),(27,26),(22,19),(11,31),(8,25),(9,11),(10,1),(27,19),(31,19),(21,13),(19,16),(17,28),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(27,30),(17,11),(16,9),(24,31),(18,8),(7,8),(12,13),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(14,31),(12,31),(28,2),(31,13),(14,8),(28,31),(19,17),(31,18),(31,4),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(9,30),(18,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,27),(15,19),(27,14),(21,31),(19,9),(13,12),(21,12),(20,19),(7,25),(18,13),(8,30),(22,31),(26,30),(8,28),(7,31),(14,11),(20,8),(24,29),(8,31),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(7,7),(1,1),(12,5),(28,30),(16,31),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(15,12),(21,24),(29,30),(30,7),(29,15),(26,6),(2,5),(3,19),(3,4),(23,31),(19,13),(30,13),(9,29),(13,31),(8,8),(16,6),(28,11),(29,7),(6,29),(10,31),(2,11),(19,31),(4,5),(17,31),(1,24),(4,15),(7,6),(26,21),(7,14),(30,4),(23,3),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(18,29),(19,28),(25,26),(21,8),(1,18),(28,1),(24,10),(6,30),(18,31),(12,6),(23,11),(8,3),(24,2),(28,6),(17,17),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(22,7),(9,31),(9,8),(6,31),(31,6),(25,31),(24,6),(16,16),(9,14),(3,16),(4,12),(5,17),(14,28),(22,13),(8,29),(24,23),(4,24),(6,23),(10,17),(9,7),(12,17),(20,18),(31,9),(16,17),(12,2),(19,8),(15,8),(27,7),(27,17),(6,24),(15,31),(27,29),(26,7),(24,28),(3,5),(20,31),
99:(26,9),(26,16),(15,16),(18,27),(26,30),(27,26),(22,19),(12,31),(8,25),(9,11),(10,1),(27,19),(31,19),(21,13),(19,16),(16,28),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(28,30),(17,11),(16,9),(25,31),(18,8),(7,8),(12,13),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(15,31),(13,31),(28,2),(31,13),(14,8),(29,31),(19,17),(31,18),(31,4),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(9,31),(18,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,27),(15,19),(27,14),(22,31),(20,9),(13,12),(21,12),(20,19),(7,25),(18,13),(7,30),(23,31),(26,29),(8,28),(8,31),(14,11),(20,8),(24,28),(8,30),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(7,7),(1,1),(12,5),(29,30),(17,31),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(16,12),(21,24),(29,29),(30,7),(29,15),(26,6),(2,5),(3,19),(3,4),(24,31),(19,13),(30,13),(8,29),(14,31),(8,8),(16,6),(28,11),(29,7),(6,30),(11,31),(2,11),(20,31),(4,5),(18,31),(1,24),(4,15),(7,6),(26,21),(8,14),(30,4),(23,3),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(18,29),(18,28),(24,26),(21,7),(1,18),(28,1),(24,10),(6,31),(19,31),(12,6),(23,11),(7,3),(24,2),(28,6),(18,17),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(22,7),(10,31),(9,8),(7,31),(31,6),(26,31),(24,6),(16,17),(9,14),(3,16),(4,12),(5,17),(13,28),(22,13),(7,29),(24,23),(4,24),(6,23),(10,17),(9,7),(12,17),(20,18),(31,9),(17,17),(12,2),(19,8),(15,8),(27,6),(27,17),(6,24),(16,31),(27,29),(27,7),(23,28),(3,5),(21,31),
100:(26,9),(26,16),(15,16),(17,27),(26,29),(27,26),(22,19),(13,31),(8,25),(9,11),(10,1),(27,19),(31,19),(21,13),(19,16),(15,28),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(29,30),(17,11),(16,9),(26,31),(18,8),(7,8),(12,13),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(16,31),(14,31),(28,2),(31,13),(14,8),(29,31),(19,17),(31,18),(31,4),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(10,31),(18,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,27),(15,19),(27,14),(23,31),(21,9),(13,12),(21,12),(20,19),(7,25),(18,13),(7,31),(24,31),(26,28),(8,28),(9,31),(14,11),(20,8),(24,28),(9,30),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(7,7),(1,1),(12,5),(29,29),(18,31),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(16,11),(21,24),(29,28),(30,7),(29,15),(26,6),(2,5),(3,19),(3,4),(25,31),(19,13),(30,13),(8,29),(15,31),(8,8),(16,6),(28,11),(29,7),(6,30),(12,31),(2,11),(21,31),(4,5),(19,31),(1,24),(4,15),(7,6),(26,21),(8,13),(30,4),(23,3),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(18,29),(18,28),(23,26),(21,6),(1,18),(28,1),(24,10),(5,31),(20,31),(12,6),(23,11),(6,3),(24,2),(28,6),(18,18),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(22,7),(11,31),(9,8),(6,31),(31,6),(26,30),(24,6),(16,17),(9,14),(3,16),(4,12),(5,17),(12,28),(22,13),(7,30),(24,23),(4,24),(6,23),(10,17),(9,7),(12,17),(20,18),(31,9),(18,17),(12,2),(19,8),(15,8),(27,6),(27,17),(6,24),(17,31),(27,29),(27,7),(22,28),(3,5),(22,31),
101:(26,9),(26,16),(15,16),(16,27),(25,29),(27,26),(22,19),(14,31),(8,25),(9,11),(10,1),(27,19),(31,19),(21,13),(19,16),(14,28),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(29,29),(17,11),(16,9),(27,31),(18,8),(7,8),(12,13),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(17,31),(15,31),(28,2),(31,13),(14,8),(29,31),(19,18),(31,18),(31,4),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(11,31),(18,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,27),(15,19),(27,14),(24,31),(21,8),(13,12),(21,12),(20,19),(7,25),(18,13),(7,31),(25,31),(25,28),(8,28),(10,31),(14,11),(20,8),(24,28),(9,30),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(7,7),(1,1),(12,5),(29,28),(19,31),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(16,10),(21,24),(29,27),(30,7),(29,15),(26,6),(2,5),(3,19),(3,4),(26,31),(19,13),(30,13),(8,30),(16,31),(8,8),(16,6),(28,11),(29,7),(6,30),(13,31),(2,11),(22,31),(4,5),(20,31),(1,24),(4,15),(7,6),(26,21),(9,13),(30,4),(23,3),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(18,29),(18,28),(22,26),(21,5),(1,18),(28,1),(24,10),(4,31),(21,31),(12,6),(23,11),(5,3),(24,2),(28,6),(18,18),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(22,7),(12,31),(9,8),(5,31),(31,6),(26,29),(24,6),(16,17),(9,14),(3,16),(4,12),(5,17),(12,28),(22,13),(7,30),(24,23),(4,24),(6,23),(10,17),(9,7),(12,17),(20,18),(31,9),(19,17),(12,2),(19,8),(15,8),(27,6),(27,17),(6,24),(18,31),(27,29),(27,7),(21,28),(3,5),(23,31),
102:(26,9),(26,16),(15,16),(15,27),(24,29),(27,26),(22,19),(15,31),(8,25),(9,11),(10,1),(27,19),(31,19),(21,13),(19,16),(14,27),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(30,29),(17,11),(16,9),(28,31),(18,8),(7,8),(12,13),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(18,31),(16,31),(28,2),(31,13),(14,8),(29,31),(19,17),(31,18),(31,4),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(12,31),(18,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,27),(15,19),(27,14),(25,31),(21,8),(13,12),(21,12),(20,19),(7,25),(18,13),(7,31),(26,31),(25,27),(8,28),(11,31),(14,11),(20,8),(24,28),(9,30),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(7,7),(1,1),(12,5),(29,27),(20,31),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(17,10),(21,24),(29,26),(30,7),(29,15),(26,6),(2,5),(3,19),(3,4),(26,30),(19,13),(30,13),(8,30),(17,31),(8,8),(16,6),(28,11),(29,7),(6,30),(14,31),(2,11),(23,31),(4,5),(21,31),(1,24),(4,15),(7,6),(26,21),(10,13),(30,4),(23,3),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(18,29),(18,28),(21,26),(21,4),(1,18),(28,1),(24,10),(3,31),(22,31),(12,6),(23,11),(4,3),(24,2),(28,6),(19,18),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(22,7),(13,31),(9,8),(4,31),(31,6),(26,28),(24,6),(16,17),(9,14),(3,16),(4,12),(5,17),(12,28),(22,13),(7,30),(24,23),(4,24),(6,23),(10,17),(9,7),(12,17),(20,18),(31,9),(20,17),(12,2),(19,8),(15,8),(27,6),(27,17),(6,24),(19,31),(26,29),(27,7),(20,28),(3,5),(24,31),
103:(26,9),(26,16),(15,16),(14,27),(23,29),(27,26),(22,19),(16,31),(8,25),(9,11),(10,1),(27,19),(31,19),(21,13),(19,16),(14,26),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(31,29),(17,11),(16,9),(28,31),(18,8),(7,8),(12,13),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(19,31),(17,31),(28,2),(31,13),(14,8),(29,31),(19,17),(31,18),(31,4),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(13,31),(18,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,27),(15,19),(27,14),(26,31),(21,8),(13,12),(21,12),(20,19),(7,25),(18,13),(7,31),(27,31),(24,27),(8,28),(12,31),(14,11),(20,8),(24,28),(9,30),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(7,7),(1,1),(12,5),(30,27),(21,31),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(17,9),(21,24),(30,26),(30,7),(29,15),(26,6),(2,5),(3,19),(3,4),(26,29),(19,13),(30,13),(8,30),(18,31),(8,8),(16,6),(28,11),(29,7),(6,30),(15,31),(2,11),(24,31),(4,5),(22,31),(1,24),(4,15),(7,6),(26,21),(11,13),(30,4),(23,3),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(18,29),(18,28),(20,26),(21,3),(1,18),(28,1),(24,10),(2,31),(23,31),(12,6),(23,11),(3,3),(24,2),(28,6),(20,18),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(22,7),(14,31),(9,8),(3,31),(31,6),(25,28),(24,6),(16,17),(9,14),(3,16),(4,12),(5,17),(12,28),(22,13),(7,30),(24,23),(4,24),(6,23),(10,17),(9,7),(12,17),(20,17),(31,9),(21,17),(12,2),(19,8),(15,8),(27,6),(27,17),(6,24),(20,31),(25,29),(27,7),(19,28),(3,5),(25,31),
104:(26,9),(26,16),(15,16),(13,27),(22,29),(27,26),(22,19),(17,31),(8,25),(9,11),(10,1),(27,19),(31,19),(21,13),(19,16),(13,26),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(31,29),(17,11),(16,9),(28,31),(18,8),(7,8),(12,12),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(20,31),(18,31),(28,2),(31,13),(14,8),(29,31),(19,17),(31,18),(31,4),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(14,31),(18,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,27),(15,19),(27,14),(26,30),(21,8),(13,12),(21,12),(20,19),(7,25),(18,13),(7,31),(27,30),(23,27),(8,28),(13,31),(14,11),(20,8),(24,28),(9,30),(28,27),(23,20),(2,2),(14,19),(22,23),(13,14),(7,7),(1,1),(12,5),(31,27),(22,31),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(18,9),(21,24),(31,26),(30,7),(29,15),(26,6),(2,5),(3,19),(3,4),(25,29),(19,13),(30,13),(8,30),(19,31),(8,8),(16,6),(28,11),(29,7),(6,30),(16,31),(2,11),(25,31),(4,5),(23,31),(1,24),(4,15),(7,6),(26,21),(12,13),(30,4),(23,3),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(18,29),(18,28),(19,26),(21,2),(1,18),(28,1),(24,10),(1,31),(24,31),(12,6),(23,11),(2,3),(24,2),(28,6),(21,18),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(22,7),(15,31),(9,8),(3,31),(31,6),(25,27),(24,6),(16,17),(9,14),(3,16),(4,12),(5,17),(12,28),(22,13),(7,30),(24,23),(4,24),(6,23),(10,17),(9,7),(12,17),(20,18),(31,9),(22,17),(12,2),(19,8),(15,8),(27,6),(27,17),(6,24),(21,31),(25,28),(27,7),(19,27),(3,5),(26,31),
105:(26,9),(26,16),(15,16),(13,27),(21,29),(27,26),(22,19),(18,31),(8,25),(9,11),(10,1),(27,19),(31,19),(21,13),(19,16),(12,26),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(31,29),(17,11),(16,9),(28,31),(18,8),(7,8),(12,13),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(21,31),(19,31),(28,2),(31,13),(14,8),(29,31),(19,17),(31,18),(31,4),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(15,31),(18,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,27),(15,19),(27,14),(26,30),(21,8),(13,12),(21,12),(20,19),(7,25),(18,13),(7,31),(27,29),(22,27),(8,28),(14,31),(14,11),(20,8),(24,28),(9,30),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(7,7),(1,1),(12,5),(31,27),(23,31),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(19,9),(21,24),(31,25),(30,7),(29,15),(26,6),(2,5),(3,19),(3,4),(24,29),(19,13),(30,13),(8,30),(20,31),(8,8),(16,6),(28,11),(29,7),(6,30),(17,31),(2,11),(26,31),(4,5),(24,31),(1,24),(4,15),(7,6),(26,21),(13,13),(30,4),(23,3),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(18,29),(18,28),(18,26),(21,1),(1,18),(28,1),(24,10),(1,31),(25,31),(12,6),(23,11),(1,3),(24,2),(28,6),(22,18),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(22,7),(16,31),(9,8),(3,31),(31,6),(24,27),(24,6),(16,17),(9,14),(3,16),(4,12),(5,17),(12,28),(22,13),(7,30),(24,23),(4,24),(6,23),(10,17),(9,7),(12,17),(20,18),(31,9),(23,17),(12,2),(19,8),(15,8),(27,6),(27,17),(6,24),(22,31),(25,28),(27,7),(18,27),(3,5),(27,31),
106:(26,9),(26,16),(15,16),(13,27),(20,29),(27,26),(22,19),(18,31),(8,25),(9,11),(10,1),(27,19),(31,19),(21,13),(19,16),(11,26),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(31,29),(17,11),(16,9),(28,31),(18,8),(7,8),(12,13),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(21,31),(19,31),(28,2),(31,13),(14,8),(29,31),(19,17),(31,18),(31,4),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(15,31),(18,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,27),(15,19),(27,14),(26,31),(21,8),(13,12),(21,12),(20,19),(7,25),(18,13),(7,31),(27,29),(22,27),(8,28),(14,31),(14,11),(20,8),(24,28),(9,30),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(7,7),(1,1),(12,5),(31,27),(23,31),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(20,9),(21,24),(31,24),(30,7),(29,15),(26,6),(2,5),(3,19),(3,4),(23,29),(19,13),(30,13),(8,30),(20,31),(8,8),(16,6),(28,11),(29,7),(6,30),(17,31),(2,11),(27,31),(4,5),(24,31),(1,24),(4,15),(7,6),(26,21),(14,13),(30,4),(23,3),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(18,29),(18,28),(17,26),(22,1),(1,18),(28,1),(24,10),(1,31),(25,31),(12,6),(23,11),(1,4),(24,2),(28,6),(23,18),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(22,7),(16,31),(9,8),(3,31),(31,6),(23,27),(24,6),(16,17),(9,14),(3,16),(4,12),(5,17),(12,28),(22,13),(7,30),(24,23),(4,24),(6,23),(10,17),(9,7),(12,17),(20,18),(31,9),(24,17),(12,2),(19,8),(15,8),(27,6),(27,17),(6,24),(22,31),(25,28),(27,7),(17,27),(3,5),(27,30),
